"customer_id","customer_name","age_group","gender","region","channel","loyalty_score"
1,"customer 1","46-60","female","asia","online",49
2,"customer 2","26-35","female","europe","in-store",8.3
3,"customer 3","60+","female","asia","in-store",26
4,"customer 4","60+","unisex","africa","online",87.5
5,"customer 5","26-35","unisex","africa","in-store",85.2
6,"customer 6","26-35","female","africa","online",84.3
7,"customer 7","26-35","male","north america","online",94.7
8,"customer 8","18-25","unisex","north america","online",65.3
9,"customer 9","36-45","male","europe","online",48.8
10,"customer 10","46-60","unisex","africa","in-store",18.8
11,"customer 11","36-45","unisex","north america","online",71.3
12,"customer 12","36-45","unisex","africa","in-store",8.5
13,"customer 13","36-45","male","south america","in-store",46.1
14,"customer 14","46-60","female","south america","in-store",93.6
15,"customer 15","46-60","unisex","africa","in-store",84.5
16,"customer 16","36-45","unisex","europe","in-store",71.6
17,"customer 17","46-60","male","south america","in-store",12.4
18,"customer 18","26-35","male","asia","online",59.5
19,"customer 19","36-45","male","north america","in-store",99
20,"customer 20","46-60","unisex","europe","in-store",61.5
21,"customer 21","26-35","unisex","north america","in-store",27.3
22,"customer 22","18-25","male","north america","online",6.4
23,"customer 23","36-45","male","africa","online",7.2
24,"customer 24","46-60","female","africa","in-store",87.4
25,"customer 25","18-25","unisex","south america","online",36.3
26,"customer 26","18-25","unisex","asia","online",94.6
27,"customer 27","46-60","female","asia","online",55.8
28,"customer 28","46-60","male","africa","in-store",51.3
29,"customer 29","60+","unisex","europe","in-store",94.8
30,"customer 30","18-25","male","north america","in-store",11
31,"customer 31","46-60","male","south america","online",81.9
32,"customer 32","60+","unisex","south america","online",37.7
33,"customer 33","36-45","female","north america","online",55.7
34,"customer 34","26-35","unisex","asia","in-store",31.4
35,"customer 35","60+","unisex","europe","online",8.2
36,"customer 36","46-60","unisex","africa","in-store",78
37,"customer 37","46-60","female","europe","in-store",19.3
38,"customer 38","18-25","male","south america","in-store",65.6
39,"customer 39","36-45","unisex","asia","online",43.5
40,"customer 40","36-45","unisex","asia","online",19.7
41,"customer 41","36-45","female","europe","online",99.5
42,"customer 42","60+","female","asia","online",44.7
43,"customer 43","26-35","female","africa","in-store",3.1
44,"customer 44","60+","unisex","asia","in-store",93.7
45,"customer 45","26-35","unisex","europe","in-store",87.1
46,"customer 46","18-25","female","asia","online",60.1
47,"customer 47","46-60","male","asia","in-store",29.9
48,"customer 48","26-35","male","asia","in-store",80.9
49,"customer 49","26-35","male","south america","in-store",95.2
